TOP.64b96186.0000ba0a	START
TOP.652e5a4b.0004d2c0	folder_config->session_dir	.
TOP.652e5a4b.0004d2c0	folder_config->shared_dir	.
TOP.652e5a4b.0004d2c0	user_options->encoding_from	utf-8
TOP.652e5a4b.0004d2c0	user_options->encoding_to	utf-8
TOP.652e5a4b.0004d2c0	user_options->rule_buf_l	:
TOP.652e5a4b.0004d2c0	user_options->rule_buf_r	:
TOP.652e5a4b.0004d2c0	user_options->session	hashcat
TOP.652e5a4b.0004d2c0	user_options->separator	:
TOP.652e5a4b.0004d2c0	user_options->limit	0
TOP.652e5a4b.0004d2c0	user_options->skip	0
TOP.652e5a4b.0004d2c0	user_options->attack_mode	0
TOP.652e5a4b.0004d2c0	user_options->benchmark	0
TOP.652e5a4b.0004d2c0	user_options->benchmark_all	0
TOP.652e5a4b.0004d2c0	user_options->bitmap_max	18
TOP.652e5a4b.0004d2c0	user_options->bitmap_min	16
TOP.652e5a4b.0004d2c0	user_options->debug_mode	0
TOP.652e5a4b.0004d2c0	user_options->hash_info	0
TOP.652e5a4b.0004d2c0	user_options->force	0
TOP.652e5a4b.0004d2c0	user_options->hwmon_disable	0
TOP.652e5a4b.0004d2c0	user_options->hwmon_temp_abort	90
TOP.652e5a4b.0004d2c0	user_options->hash_mode	0
TOP.652e5a4b.0004d2c0	user_options->hex_charset	0
TOP.652e5a4b.0004d2c0	user_options->hex_salt	0
TOP.652e5a4b.0004d2c0	user_options->hex_wordlist	0
TOP.652e5a4b.0004d2c0	user_options->hook_threads	4
TOP.652e5a4b.0004d2c0	user_options->identify	0
TOP.652e5a4b.0004d2c0	user_options->increment	0
TOP.652e5a4b.0004d2c0	user_options->increment_max	256
TOP.652e5a4b.0004d2c0	user_options->increment_min	1
TOP.652e5a4b.0004d2c0	user_options->keep_guessing	0
TOP.652e5a4b.0004d2c0	user_options->kernel_accel	0
TOP.652e5a4b.0004d2c0	user_options->kernel_loops	0
TOP.652e5a4b.0004d2c0	user_options->kernel_threads	0
TOP.652e5a4b.0004d2c0	user_options->keyspace	0
TOP.652e5a4b.0004d2c0	user_options->left	0
TOP.652e5a4b.0004d2c0	user_options->logfile_disable	0
TOP.652e5a4b.0004d2c0	user_options->loopback	0
TOP.652e5a4b.0004d2c0	user_options->machine_readable	0
TOP.652e5a4b.0004d2c0	user_options->markov_classic	0
TOP.652e5a4b.0004d2c0	user_options->markov_disable	0
TOP.652e5a4b.0004d2c0	user_options->markov_inverse	0
TOP.652e5a4b.0004d2c0	user_options->markov_threshold	256
TOP.652e5a4b.0004d2c0	user_options->multiply_accel_disable	0
TOP.652e5a4b.0004d2c0	user_options->backend_info	0
TOP.652e5a4b.0004d2c0	user_options->backend_vector_width	0
TOP.652e5a4b.0004d2c0	user_options->optimized_kernel_enable	0
TOP.652e5a4b.0004d2c0	user_options->outfile_autohex	1
TOP.652e5a4b.0004d2c0	user_options->outfile_check_timer	5
TOP.652e5a4b.0004d2c0	user_options->outfile_format	3
TOP.652e5a4b.0004d2c0	user_options->wordlist_autohex_disable	0
TOP.652e5a4b.0004d2c0	user_options->potfile_disable	0
TOP.652e5a4b.0004d2c0	user_options->progress_only	0
TOP.652e5a4b.0004d2c0	user_options->quiet	0
TOP.652e5a4b.0004d2c0	user_options->remove	0
TOP.652e5a4b.0004d2c0	user_options->remove_timer	60
TOP.652e5a4b.0004d2c0	user_options->restore	0
TOP.652e5a4b.0004d2c0	user_options->restore_disable	0
TOP.652e5a4b.0004d2c0	user_options->restore_timer	60
TOP.652e5a4b.0004d2c0	user_options->rp_files_cnt	0
TOP.652e5a4b.0004d2c0	user_options->rp_gen	0
TOP.652e5a4b.0004d2c0	user_options->rp_gen_func_max	4
TOP.652e5a4b.0004d2c0	user_options->rp_gen_func_min	1
TOP.652e5a4b.0004d2c0	user_options->rp_gen_seed	0
TOP.652e5a4b.0004d2c0	user_options->runtime	0
TOP.652e5a4b.0004d2c0	user_options->scrypt_tmto	0
TOP.652e5a4b.0004d2c0	user_options->segment_size	33554432
TOP.652e5a4b.0004d2c0	user_options->self_test_disable	0
TOP.652e5a4b.0004d2c0	user_options->slow_candidates	0
TOP.652e5a4b.0004d2c0	user_options->show	0
TOP.652e5a4b.0004d2c0	user_options->speed_only	0
TOP.652e5a4b.0004d2c0	user_options->spin_damp	0
TOP.652e5a4b.0004d2c0	user_options->status	0
TOP.652e5a4b.0004d2c0	user_options->status_json	0
TOP.652e5a4b.0004d2c0	user_options->status_timer	10
TOP.652e5a4b.0004d2c0	user_options->stdout_flag	0
TOP.652e5a4b.0004d2c0	user_options->usage	0
TOP.652e5a4b.0004d2c0	user_options->username	0
TOP.652e5a4b.0004d2c0	user_options->veracrypt_pim_start	485
TOP.652e5a4b.0004d2c0	user_options->veracrypt_pim_stop	485
TOP.652e5a4b.0004d2c0	user_options->version	0
TOP.652e5a4b.0004d2c0	user_options->workload_profile	2
TOP.652e5a4b.0004d2c0	user_options->brain_client	0
TOP.652e5a4b.0004d2c0	user_options->brain_client_features	2
TOP.652e5a4b.0004d2c0	user_options->brain_server	0
TOP.652e5a4b.0004d2c0	user_options->brain_server_timer	300
TOP.652e5a4b.0004d2c0	user_options->brain_port	6863
TOP.652e5a4b.0004d2c0	user_options->brain_session	0
TOP.652e5a4b.0004d2c0	hashes->hashlist_mode	2
TOP.652e5a4b.0004d2c0	hashes->hashlist_format	0
TOP.652e5a4b.0004d2c0	hashes->hashes_cnt	0
TOP.652e5a4b.0004d2c0	hashes->digests_cnt	1
TOP.652e5a4b.0004d2c0	hashes->digests_done	0
TOP.652e5a4b.0004d2c0	hashes->salts_cnt	1
TOP.652e5a4b.0004d2c0	hashes->salts_done	0
TOP.652e5af4.00073685	START
TOP.652e5af4.00073685	folder_config->cwd	D:\Hashcat\hashcat-6.2.5
TOP.652e5af4.00073685	folder_config->install_dir	.
TOP.652e5af4.00073685	folder_config->profile_dir	.
TOP.652e5af4.00073685	folder_config->session_dir	.
TOP.652e5af4.00073685	folder_config->shared_dir	.
TOP.652e5af4.00073685	user_options->encoding_from	utf-8
TOP.652e5af4.00073685	user_options->encoding_to	utf-8
TOP.652e5af4.00073685	user_options->backend_devices	1
TOP.652e5af4.00073685	user_options->rule_buf_l	:
TOP.652e5af4.00073685	user_options->rule_buf_r	:
TOP.652e5af4.00073685	user_options->session	hashcat
TOP.652e5af4.00073685	user_options->separator	:
TOP.652e5af4.00073685	user_options->limit	0
TOP.652e5af4.00073685	user_options->skip	0
TOP.652e5af4.00073685	user_options->attack_mode	0
TOP.652e5af4.00073685	user_options->benchmark	0
TOP.652e5af4.00073685	user_options->benchmark_all	0
TOP.652e5af4.00073685	user_options->bitmap_max	18
TOP.652e5af4.00073685	user_options->bitmap_min	16
TOP.652e5af4.00073685	user_options->debug_mode	0
TOP.652e5af4.00073685	user_options->hash_info	0
TOP.652e5af4.00073685	user_options->force	0
TOP.652e5af4.00073685	user_options->hwmon_disable	0
TOP.652e5af4.00073685	user_options->hwmon_temp_abort	90
TOP.652e5af4.00073685	user_options->hash_mode	0
TOP.652e5af4.00073685	user_options->hex_charset	0
TOP.652e5af4.00073685	user_options->hex_salt	0
TOP.652e5af4.00073685	user_options->hex_wordlist	0
TOP.652e5af4.00073685	user_options->hook_threads	8
TOP.652e5af4.00073685	user_options->identify	0
TOP.652e5af4.00073685	user_options->increment	0
TOP.652e5af4.00073685	user_options->increment_max	256
TOP.652e5af4.00073685	user_options->increment_min	1
TOP.652e5af4.00073685	user_options->keep_guessing	0
TOP.652e5af4.00073685	user_options->kernel_accel	0
TOP.652e5af4.00073685	user_options->kernel_loops	0
TOP.652e5af4.00073685	user_options->kernel_threads	0
TOP.652e5af4.00073685	user_options->keyspace	0
TOP.652e5af4.00073685	user_options->left	0
TOP.652e5af4.00073685	user_options->logfile_disable	0
TOP.652e5af4.00073685	user_options->loopback	0
TOP.652e5af4.00073685	user_options->machine_readable	0
TOP.652e5af4.00073685	user_options->markov_classic	0
TOP.652e5af4.00073685	user_options->markov_disable	0
TOP.652e5af4.00073685	user_options->markov_inverse	0
TOP.652e5af4.00073685	user_options->markov_threshold	256
TOP.652e5af4.00073685	user_options->multiply_accel_disable	0
TOP.652e5af4.00073685	user_options->backend_info	0
TOP.652e5af4.00073685	user_options->backend_vector_width	0
TOP.652e5af4.00073685	user_options->optimized_kernel_enable	0
TOP.652e5af4.00073685	user_options->outfile_autohex	1
TOP.652e5af4.00073685	user_options->outfile_check_timer	5
TOP.652e5af4.00073685	user_options->outfile_format	3
TOP.652e5af4.00073685	user_options->wordlist_autohex_disable	0
TOP.652e5af4.00073685	user_options->potfile_disable	0
TOP.652e5af4.00073685	user_options->progress_only	0
TOP.652e5af4.00073685	user_options->quiet	0
TOP.652e5af4.00073685	user_options->remove	0
TOP.652e5af4.00073685	user_options->remove_timer	60
TOP.652e5af4.00073685	user_options->restore	0
TOP.652e5af4.00073685	user_options->restore_disable	0
TOP.652e5af4.00073685	user_options->restore_timer	60
TOP.652e5af4.00073685	user_options->rp_files_cnt	0
TOP.652e5af4.00073685	user_options->rp_gen	0
TOP.652e5af4.00073685	user_options->rp_gen_func_max	4
TOP.652e5af4.00073685	user_options->rp_gen_func_min	1
TOP.652e5af4.00073685	user_options->rp_gen_seed	0
TOP.652e5af4.00073685	user_options->runtime	0
TOP.652e5af4.00073685	user_options->scrypt_tmto	0
TOP.652e5af4.00073685	user_options->segment_size	33554432
TOP.652e5af4.00073685	user_options->self_test_disable	0
TOP.652e5af4.00073685	user_options->slow_candidates	0
TOP.652e5af4.00073685	user_options->show	0
TOP.652e5af4.00073685	user_options->speed_only	0
TOP.652e5af4.00073685	user_options->spin_damp	0
TOP.652e5af4.00073685	user_options->status	0
TOP.652e5af4.00073685	user_options->status_json	0
TOP.652e5af4.00073685	user_options->status_timer	10
TOP.652e5af4.00073685	user_options->stdout_flag	0
TOP.652e5af4.00073685	user_options->usage	0
TOP.652e5af4.00073685	user_options->username	0
TOP.652e5af4.00073685	user_options->veracrypt_pim_start	485
TOP.652e5af4.00073685	user_options->veracrypt_pim_stop	485
TOP.652e5af4.00073685	user_options->version	0
TOP.652e5af4.00073685	user_options->workload_profile	2
TOP.652e5af4.00073685	user_options->brain_client	0
TOP.652e5af4.00073685	user_options->brain_client_features	2
TOP.652e5af4.00073685	user_options->brain_server	0
TOP.652e5af4.00073685	user_options->brain_server_timer	300
TOP.652e5af4.00073685	user_options->brain_port	6863
TOP.652e5af4.00073685	user_options->brain_session	0
TOP.652e5af4.00073685	hashes->hashlist_mode	2
TOP.652e5af4.00073685	hashes->hashlist_format	0
TOP.652e5af4.00073685	hashes->hashes_cnt	0
TOP.652e5af4.00073685	hashes->digests_cnt	1
TOP.652e5af4.00073685	hashes->digests_done	0
TOP.652e5af4.00073685	hashes->salts_cnt	1
TOP.652e5af4.00073685	hashes->salts_done	0
TOP.652e5b25.0000c5da	START
TOP.652e5b25.0000c5da	folder_config->cwd	D:\Hashcat\hashcat-6.2.5
TOP.652e5b25.0000c5da	folder_config->install_dir	.
TOP.652e5b25.0000c5da	folder_config->profile_dir	.
TOP.652e5b25.0000c5da	folder_config->session_dir	.
TOP.652e5b25.0000c5da	folder_config->shared_dir	.
TOP.652e5b25.0000c5da	user_options->encoding_from	utf-8
TOP.652e5b25.0000c5da	user_options->encoding_to	utf-8
TOP.652e5b25.0000c5da	user_options->backend_devices	2
TOP.652e5b25.0000c5da	user_options->rule_buf_l	:
TOP.652e5b25.0000c5da	user_options->rule_buf_r	:
TOP.652e5b25.0000c5da	user_options->session	hashcat
TOP.652e5b25.0000c5da	user_options->separator	:
TOP.652e5b25.0000c5da	user_options->limit	0
TOP.652e5b25.0000c5da	user_options->skip	0
TOP.652e5b25.0000c5da	user_options->attack_mode	0
TOP.652e5b25.0000c5da	user_options->benchmark	0
TOP.652e5b25.0000c5da	user_options->benchmark_all	0
TOP.652e5b25.0000c5da	user_options->bitmap_max	18
TOP.652e5b25.0000c5da	user_options->bitmap_min	16
TOP.652e5b25.0000c5da	user_options->debug_mode	0
TOP.652e5b25.0000c5da	user_options->hash_info	0
TOP.652e5b25.0000c5da	user_options->force	0
TOP.652e5b25.0000c5da	user_options->hwmon_disable	0
TOP.652e5b25.0000c5da	user_options->hwmon_temp_abort	90
TOP.652e5b25.0000c5da	user_options->hash_mode	0
TOP.652e5b25.0000c5da	user_options->hex_charset	0
TOP.652e5b25.0000c5da	user_options->hex_salt	0
TOP.652e5b25.0000c5da	user_options->hex_wordlist	0
TOP.652e5b25.0000c5da	user_options->hook_threads	8
TOP.652e5b25.0000c5da	user_options->identify	0
TOP.652e5b25.0000c5da	user_options->increment	0
TOP.652e5b25.0000c5da	user_options->increment_max	256
TOP.652e5b25.0000c5da	user_options->increment_min	1
TOP.652e5b25.0000c5da	user_options->keep_guessing	0
TOP.652e5b25.0000c5da	user_options->kernel_accel	0
TOP.652e5b25.0000c5da	user_options->kernel_loops	0
TOP.652e5b25.0000c5da	user_options->kernel_threads	0
TOP.652e5b25.0000c5da	user_options->keyspace	0
TOP.652e5b25.0000c5da	user_options->left	0
TOP.652e5b25.0000c5da	user_options->logfile_disable	0
TOP.652e5b25.0000c5da	user_options->loopback	0
TOP.652e5b25.0000c5da	user_options->machine_readable	0
TOP.652e5b25.0000c5da	user_options->markov_classic	0
TOP.652e5b25.0000c5da	user_options->markov_disable	0
TOP.652e5b25.0000c5da	user_options->markov_inverse	0
TOP.652e5b25.0000c5da	user_options->markov_threshold	256
TOP.652e5b25.0000c5da	user_options->multiply_accel_disable	0
TOP.652e5b25.0000c5da	user_options->backend_info	0
TOP.652e5b25.0000c5da	user_options->backend_vector_width	0
TOP.652e5b25.0000c5da	user_options->optimized_kernel_enable	0
TOP.652e5b25.0000c5da	user_options->outfile_autohex	1
TOP.652e5b25.0000c5da	user_options->outfile_check_timer	5
TOP.652e5b25.0000c5da	user_options->outfile_format	3
TOP.652e5b25.0000c5da	user_options->wordlist_autohex_disable	0
TOP.652e5b25.0000c5da	user_options->potfile_disable	0
TOP.652e5b25.0000c5da	user_options->progress_only	0
TOP.652e5b25.0000c5da	user_options->quiet	0
TOP.652e5b25.0000c5da	user_options->remove	0
TOP.652e5b25.0000c5da	user_options->remove_timer	60
TOP.652e5b25.0000c5da	user_options->restore	0
TOP.652e5b25.0000c5da	user_options->restore_disable	0
TOP.652e5b25.0000c5da	user_options->restore_timer	60
TOP.652e5b25.0000c5da	user_options->rp_files_cnt	0
TOP.652e5b25.0000c5da	user_options->rp_gen	0
TOP.652e5b25.0000c5da	user_options->rp_gen_func_max	4
TOP.652e5b25.0000c5da	user_options->rp_gen_func_min	1
TOP.652e5b25.0000c5da	user_options->rp_gen_seed	0
TOP.652e5b25.0000c5da	user_options->runtime	0
TOP.652e5b25.0000c5da	user_options->scrypt_tmto	0
TOP.652e5b25.0000c5da	user_options->segment_size	33554432
TOP.652e5b25.0000c5da	user_options->self_test_disable	0
TOP.652e5b25.0000c5da	user_options->slow_candidates	0
TOP.652e5b25.0000c5da	user_options->show	0
TOP.652e5b25.0000c5da	user_options->speed_only	0
TOP.652e5b25.0000c5da	user_options->spin_damp	0
TOP.652e5b25.0000c5da	user_options->status	0
TOP.652e5b25.0000c5da	user_options->status_json	0
TOP.652e5b25.0000c5da	user_options->status_timer	10
TOP.652e5b25.0000c5da	user_options->stdout_flag	0
TOP.652e5b25.0000c5da	user_options->usage	0
TOP.652e5b25.0000c5da	user_options->username	0
TOP.652e5b25.0000c5da	user_options->veracrypt_pim_start	485
TOP.652e5b25.0000c5da	user_options->veracrypt_pim_stop	485
TOP.652e5b25.0000c5da	user_options->version	0
TOP.652e5b25.0000c5da	user_options->workload_profile	2
TOP.652e5b25.0000c5da	user_options->brain_client	0
TOP.652e5b25.0000c5da	user_options->brain_client_features	2
TOP.652e5b25.0000c5da	user_options->brain_server	0
TOP.652e5b25.0000c5da	user_options->brain_server_timer	300
TOP.652e5b25.0000c5da	user_options->brain_port	6863
TOP.652e5b25.0000c5da	user_options->brain_session	0
TOP.652e5b25.0000c5da	hashes->hashlist_mode	2
TOP.652e5b25.0000c5da	hashes->hashlist_format	0
TOP.652e5b25.0000c5da	hashes->hashes_cnt	0
TOP.652e5b25.0000c5da	hashes->digests_cnt	1
TOP.652e5b25.0000c5da	hashes->digests_done	0
TOP.652e5b25.0000c5da	hashes->salts_cnt	1
TOP.652e5b25.0000c5da	hashes->salts_done	0
TOP.652e5b25.0000c5da	SUB.652e5b2a.000396e5	START
TOP.652e5b25.0000c5da	SUB.652e5b2a.000396e5	straight_ctx->dict	D:\ISAN Security Gizmo Box\data\rockyou-30.txt
TOP.652e5b25.0000c5da	SUB.652e5b2a.000396e5	runtime_start	1697536810
TOP.652e5b25.0000c5da	SUB.652e5b2a.000396e5	runtime_stop	1697536810
TOP.652e5b25.0000c5da	SUB.652e5b2a.000396e5	status-after-work	6
TOP.652e5b25.0000c5da	SUB.652e5b2a.000396e5	STOP
TOP.652e5b25.0000c5da	proc_start	1697536805
TOP.652e5b25.0000c5da	proc_stop	1697536811
TOP.652e5b25.0000c5da	STOP
TOP.652e5b93.0003d7af	START
TOP.652e5b93.0003d7af	folder_config->cwd	D:\Hashcat\hashcat-6.2.5
TOP.652e5b93.0003d7af	folder_config->install_dir	.
TOP.652e5b93.0003d7af	folder_config->profile_dir	.
TOP.652e5b93.0003d7af	folder_config->session_dir	.
TOP.652e5b93.0003d7af	folder_config->shared_dir	.
TOP.652e5b93.0003d7af	user_options->encoding_from	utf-8
TOP.652e5b93.0003d7af	user_options->encoding_to	utf-8
TOP.652e5b93.0003d7af	user_options->backend_devices	2
TOP.652e5b93.0003d7af	user_options->rule_buf_l	:
TOP.652e5b93.0003d7af	user_options->rule_buf_r	:
TOP.652e5b93.0003d7af	user_options->session	hashcat
TOP.652e5b93.0003d7af	user_options->separator	:
TOP.652e5b93.0003d7af	user_options->limit	0
TOP.652e5b93.0003d7af	user_options->skip	0
TOP.652e5b93.0003d7af	user_options->attack_mode	0
TOP.652e5b93.0003d7af	user_options->benchmark	0
TOP.652e5b93.0003d7af	user_options->benchmark_all	0
TOP.652e5b93.0003d7af	user_options->bitmap_max	18
TOP.652e5b93.0003d7af	user_options->bitmap_min	16
TOP.652e5b93.0003d7af	user_options->debug_mode	0
TOP.652e5b93.0003d7af	user_options->hash_info	0
TOP.652e5b93.0003d7af	user_options->force	0
TOP.652e5b93.0003d7af	user_options->hwmon_disable	0
TOP.652e5b93.0003d7af	user_options->hwmon_temp_abort	90
TOP.652e5b93.0003d7af	user_options->hash_mode	0
TOP.652e5b93.0003d7af	user_options->hex_charset	0
TOP.652e5b93.0003d7af	user_options->hex_salt	0
TOP.652e5b93.0003d7af	user_options->hex_wordlist	0
TOP.652e5b93.0003d7af	user_options->hook_threads	8
TOP.652e5b93.0003d7af	user_options->identify	0
TOP.652e5b93.0003d7af	user_options->increment	0
TOP.652e5b93.0003d7af	user_options->increment_max	256
TOP.652e5b93.0003d7af	user_options->increment_min	1
TOP.652e5b93.0003d7af	user_options->keep_guessing	0
TOP.652e5b93.0003d7af	user_options->kernel_accel	0
TOP.652e5b93.0003d7af	user_options->kernel_loops	0
TOP.652e5b93.0003d7af	user_options->kernel_threads	0
TOP.652e5b93.0003d7af	user_options->keyspace	0
TOP.652e5b93.0003d7af	user_options->left	0
TOP.652e5b93.0003d7af	user_options->logfile_disable	0
TOP.652e5b93.0003d7af	user_options->loopback	0
TOP.652e5b93.0003d7af	user_options->machine_readable	0
TOP.652e5b93.0003d7af	user_options->markov_classic	0
TOP.652e5b93.0003d7af	user_options->markov_disable	0
TOP.652e5b93.0003d7af	user_options->markov_inverse	0
TOP.652e5b93.0003d7af	user_options->markov_threshold	256
TOP.652e5b93.0003d7af	user_options->multiply_accel_disable	0
TOP.652e5b93.0003d7af	user_options->backend_info	0
TOP.652e5b93.0003d7af	user_options->backend_vector_width	0
TOP.652e5b93.0003d7af	user_options->optimized_kernel_enable	0
TOP.652e5b93.0003d7af	user_options->outfile_autohex	1
TOP.652e5b93.0003d7af	user_options->outfile_check_timer	5
TOP.652e5b93.0003d7af	user_options->outfile_format	3
TOP.652e5b93.0003d7af	user_options->wordlist_autohex_disable	0
TOP.652e5b93.0003d7af	user_options->potfile_disable	0
TOP.652e5b93.0003d7af	user_options->progress_only	0
TOP.652e5b93.0003d7af	user_options->quiet	0
TOP.652e5b93.0003d7af	user_options->remove	0
TOP.652e5b93.0003d7af	user_options->remove_timer	60
TOP.652e5b93.0003d7af	user_options->restore	0
TOP.652e5b93.0003d7af	user_options->restore_disable	0
TOP.652e5b93.0003d7af	user_options->restore_timer	60
TOP.652e5b93.0003d7af	user_options->rp_files_cnt	0
TOP.652e5b93.0003d7af	user_options->rp_gen	0
TOP.652e5b93.0003d7af	user_options->rp_gen_func_max	4
TOP.652e5b93.0003d7af	user_options->rp_gen_func_min	1
TOP.652e5b93.0003d7af	user_options->rp_gen_seed	0
TOP.652e5b93.0003d7af	user_options->runtime	0
TOP.652e5b93.0003d7af	user_options->scrypt_tmto	0
TOP.652e5b93.0003d7af	user_options->segment_size	33554432
TOP.652e5b93.0003d7af	user_options->self_test_disable	0
TOP.652e5b93.0003d7af	user_options->slow_candidates	0
TOP.652e5b93.0003d7af	user_options->show	0
TOP.652e5b93.0003d7af	user_options->speed_only	0
TOP.652e5b93.0003d7af	user_options->spin_damp	0
TOP.652e5b93.0003d7af	user_options->status	0
TOP.652e5b93.0003d7af	user_options->status_json	0
TOP.652e5b93.0003d7af	user_options->status_timer	10
TOP.652e5b93.0003d7af	user_options->stdout_flag	0
TOP.652e5b93.0003d7af	user_options->usage	0
TOP.652e5b93.0003d7af	user_options->username	0
TOP.652e5b93.0003d7af	user_options->veracrypt_pim_start	485
TOP.652e5b93.0003d7af	user_options->veracrypt_pim_stop	485
TOP.652e5b93.0003d7af	user_options->version	0
TOP.652e5b93.0003d7af	user_options->workload_profile	2
TOP.652e5b93.0003d7af	user_options->brain_client	0
TOP.652e5b93.0003d7af	user_options->brain_client_features	2
TOP.652e5b93.0003d7af	user_options->brain_server	0
TOP.652e5b93.0003d7af	user_options->brain_server_timer	300
TOP.652e5b93.0003d7af	user_options->brain_port	6863
TOP.652e5b93.0003d7af	user_options->brain_session	0
TOP.652e5b93.0003d7af	hashes->hashlist_mode	2
TOP.652e5b93.0003d7af	hashes->hashlist_format	0
TOP.652e5b93.0003d7af	hashes->hashes_cnt	0
TOP.652e5b93.0003d7af	hashes->digests_cnt	1
TOP.652e5b93.0003d7af	hashes->digests_done	0
TOP.652e5b93.0003d7af	hashes->salts_cnt	1
TOP.652e5b93.0003d7af	hashes->salts_done	0
TOP.652e5b93.0003d7af	SUB.652e5b93.0005c32c	START
TOP.652e5b93.0003d7af	SUB.652e5b93.0005c32c	straight_ctx->dict	D:\ISAN Security Gizmo Box\data\rockyou-30.txt
TOP.652e5b93.0003d7af	SUB.652e5b93.0005c32c	runtime_start	1697536915
TOP.652e5b93.0003d7af	SUB.652e5b93.0005c32c	runtime_stop	1697536915
TOP.652e5b93.0003d7af	SUB.652e5b93.0005c32c	status-after-work	6
TOP.652e5b93.0003d7af	SUB.652e5b93.0005c32c	STOP
TOP.652e5b93.0003d7af	proc_start	1697536915
TOP.652e5b93.0003d7af	proc_stop	1697536916
TOP.652e5b93.0003d7af	STOP
TOP.652e60bd.00037f53	START
TOP.652e60bd.00037f53	folder_config->cwd	D:\Hashcat\hashcat-6.2.5
TOP.652e60bd.00037f53	folder_config->install_dir	.
TOP.652e60bd.00037f53	folder_config->profile_dir	.
TOP.652e60bd.00037f53	folder_config->session_dir	.
TOP.652e60bd.00037f53	folder_config->shared_dir	.
TOP.652e60bd.00037f53	user_options->encoding_from	utf-8
TOP.652e60bd.00037f53	user_options->encoding_to	utf-8
TOP.652e60bd.00037f53	user_options->backend_devices	2
TOP.652e60bd.00037f53	user_options->rule_buf_l	:
TOP.652e60bd.00037f53	user_options->rule_buf_r	:
TOP.652e60bd.00037f53	user_options->session	hashcat
TOP.652e60bd.00037f53	user_options->separator	:
TOP.652e60bd.00037f53	user_options->limit	0
TOP.652e60bd.00037f53	user_options->skip	0
TOP.652e60bd.00037f53	user_options->attack_mode	0
TOP.652e60bd.00037f53	user_options->benchmark	0
TOP.652e60bd.00037f53	user_options->benchmark_all	0
TOP.652e60bd.00037f53	user_options->bitmap_max	18
TOP.652e60bd.00037f53	user_options->bitmap_min	16
TOP.652e60bd.00037f53	user_options->debug_mode	0
TOP.652e60bd.00037f53	user_options->hash_info	0
TOP.652e60bd.00037f53	user_options->force	0
TOP.652e60bd.00037f53	user_options->hwmon_disable	0
TOP.652e60bd.00037f53	user_options->hwmon_temp_abort	90
TOP.652e60bd.00037f53	user_options->hash_mode	0
TOP.652e60bd.00037f53	user_options->hex_charset	0
TOP.652e60bd.00037f53	user_options->hex_salt	0
TOP.652e60bd.00037f53	user_options->hex_wordlist	0
TOP.652e60bd.00037f53	user_options->hook_threads	8
TOP.652e60bd.00037f53	user_options->identify	0
TOP.652e60bd.00037f53	user_options->increment	0
TOP.652e60bd.00037f53	user_options->increment_max	256
TOP.652e60bd.00037f53	user_options->increment_min	1
TOP.652e60bd.00037f53	user_options->keep_guessing	0
TOP.652e60bd.00037f53	user_options->kernel_accel	0
TOP.652e60bd.00037f53	user_options->kernel_loops	0
TOP.652e60bd.00037f53	user_options->kernel_threads	0
TOP.652e60bd.00037f53	user_options->keyspace	0
TOP.652e60bd.00037f53	user_options->left	0
TOP.652e60bd.00037f53	user_options->logfile_disable	0
TOP.652e60bd.00037f53	user_options->loopback	0
TOP.652e60bd.00037f53	user_options->machine_readable	0
TOP.652e60bd.00037f53	user_options->markov_classic	0
TOP.652e60bd.00037f53	user_options->markov_disable	0
TOP.652e60bd.00037f53	user_options->markov_inverse	0
TOP.652e60bd.00037f53	user_options->markov_threshold	256
TOP.652e60bd.00037f53	user_options->multiply_accel_disable	0
TOP.652e60bd.00037f53	user_options->backend_info	0
TOP.652e60bd.00037f53	user_options->backend_vector_width	0
TOP.652e60bd.00037f53	user_options->optimized_kernel_enable	0
TOP.652e60bd.00037f53	user_options->outfile_autohex	1
TOP.652e60bd.00037f53	user_options->outfile_check_timer	5
TOP.652e60bd.00037f53	user_options->outfile_format	3
TOP.652e60bd.00037f53	user_options->wordlist_autohex_disable	0
TOP.652e60bd.00037f53	user_options->potfile_disable	0
TOP.652e60bd.00037f53	user_options->progress_only	0
TOP.652e60bd.00037f53	user_options->quiet	0
TOP.652e60bd.00037f53	user_options->remove	0
TOP.652e60bd.00037f53	user_options->remove_timer	60
TOP.652e60bd.00037f53	user_options->restore	0
TOP.652e60bd.00037f53	user_options->restore_disable	0
TOP.652e60bd.00037f53	user_options->restore_timer	60
TOP.652e60bd.00037f53	user_options->rp_files_cnt	0
TOP.652e60bd.00037f53	user_options->rp_gen	0
TOP.652e60bd.00037f53	user_options->rp_gen_func_max	4
TOP.652e60bd.00037f53	user_options->rp_gen_func_min	1
TOP.652e60bd.00037f53	user_options->rp_gen_seed	0
TOP.652e60bd.00037f53	user_options->runtime	0
TOP.652e60bd.00037f53	user_options->scrypt_tmto	0
TOP.652e60bd.00037f53	user_options->segment_size	33554432
TOP.652e60bd.00037f53	user_options->self_test_disable	0
TOP.652e60bd.00037f53	user_options->slow_candidates	0
TOP.652e60bd.00037f53	user_options->show	0
TOP.652e60bd.00037f53	user_options->speed_only	0
TOP.652e60bd.00037f53	user_options->spin_damp	0
TOP.652e60bd.00037f53	user_options->status	0
TOP.652e60bd.00037f53	user_options->status_json	0
TOP.652e60bd.00037f53	user_options->status_timer	10
TOP.652e60bd.00037f53	user_options->stdout_flag	0
TOP.652e60bd.00037f53	user_options->usage	0
TOP.652e60bd.00037f53	user_options->username	0
